RAL,RGB,HEX,CMYK,LRV,English,German,French,Spanish,Italian,Dutch
RAL 6001,54-103-53,#366735,48-0-49-60,13.54,Emerald green,Smaragdgrün,Vert émeraude,Verde esmeralda,Verde smeraldo,Smaragdgroen
RAL 6002,50-89-40,#325928,44-0-55-65,11.18,Leaf green,Laubgrün,Vert feuillage,Verde hoja,Verde foglia,Loofgroen
RAL 6003,80-83-60,#50533C,4-0-28-67,10.81,Olive green,Olivgrün,Vert olive,Verde oliva,Verde oliva,Olijfgroen
RAL 6004,2-68-66,#024442,97-0-3-73,7.66,Blue green,Blaugrün,Vert bleu,Verde azulado,Verde bluastro,Blauwgroen
RAL 6005,17-66-50,#114232,74-0-24-74,7.09,Moss green,Moosgrün,Vert mousse,Verde musgo,Verde muschio,Mosgroen
RAL 6006,60-57-46,#3C392E,0-5-23-76,7.51,Grey olive,Grauoliv,Olive gris,Oliva grisáceo,Oliva grigiastro,Grijs olijfgroen
RAL 6007,44-50-34,#2C3222,12-0-32-80,6.33,Bottle green,Flaschengrün,Vert bouteille,Verde botella,Verde bottiglia,Flessengroen
RAL 6008,54-52-42,#36342A,0-4-22-79,6.05,Brown green,Braungrün,Vert brun,Verde parduzco,Verde brunastro,Bruingroen
RAL 6009,39-53-42,#27352A,26-0-21-79,6.11,Fir green,Tannengrün,Vert sapin,Verde abeto,Verde abete,Dennengroen
RAL 6010,77-111-57,#4D6F39,31-0-49-56,15.18,Grass green,Grasgrün,Vert herbe,Verde hierba,Verde erba,Grasgroen
RAL 6011,107-124-89,#6B7C59,14-0-28-51,20.85,Reseda green,Resedagrün,Vert réséda,Verde reseda,Verde reseda,Resedagroen
RAL 6012,47-61-58,#2F3D3A,23-0-5-76,7.01,Black green,Schwarzgrün,Vert noir,Verde negruzco,Verde nerastro,Zwartgroen
RAL 6013,124-118-90,#7C765A,0-5-27-51,20.19,Reed green,Schilfgrün,Vert jonc,Verde caña,Verde canna,Rietgroen
RAL 6014,71-65-53,#474135,0-8-25-72,7.84,Yellow olive,Gelboliv,Olive jaune,Amarillo oliva,Oliva giallastro,Geel olijfgroen
RAL 6015,61-61-54,#3D3D36,0-0-11-76,7.00,Black olive,Schwarzoliv,Olive noir,Oliva negruzco,Oliva nerastro,Zwart olijfgroen
RAL 6016,0-105-76,#00694C,100-0-28-59,12.99,Turquoise green,Türkisgrün,Vert turquoise,Verde turquesa,Verde turchese,Turkooisgroen
RAL 6017,88-127-64,#587F40,31-0-50-50,20.05,May green,Maigrün,Vert mai,Verde mayo,Verde maggio,Meigroen
RAL 6018,96-153-59,#60993B,37-0-61-40,27.51,Yellow green,Gelbgrün,Vert jaune,Verde amarillento,Verde giallastro,Geelgroen
RAL 6019,185-206-172,#B9CEAC,10-0-17-19,58.29,Pastel green,Weißgrün,Vert blanc,Verde blanquecino,Verde biancastro,Witgroen
RAL 6020,55-66-47,#37422F,17-0-29-74,8.28,Chrome green,Chromoxidgrün,Vert oxyde chromique,Verde cromo,Verde cromo,Chroomoxydegroen
RAL 6021,138-153-119,#8A9977,10-0-22-40,32.14,Pale green,Blaßgrün,Vert pâle,Verde pálido,Verde pallido,Bleekgroen
RAL 6022,58-51-39,#3A3327,0-12-33-77,6.32,Olive drab,Braunoliv,Olive brun,Oliva parduzco,Oliva brunastro,Bruin olijfgroen
RAL 6024,0-131-81,#008351,100-0-38-49,19.75,Traffic green,Verkehrsgrün,Vert signalisation,Verde tráfico,Verde traffico,Verkeersgroen
RAL 6025,94-110-59,#5E6E3B,15-0-46-57,16.16,Fern green,Farngrün,Vert fougère,Verde helecho,Verde felce,Varengroen
RAL 6026,0-95-78,#005F4E,100-0-18-63,10.75,Opal green,Opalgrün,Vert opale,Verde ópalo,Verde opale,Opaalgroen
RAL 6027,126-186-181,#7EBAB5,32-0-3-27,44.35,Light green,Lichtgrün,Vert clair,Verde luminoso,Verde chiaro,Lichtgroen
RAL 6028,49-84-66,#315442,42-0-21-67,10.44,Pine green,Kieferngrün,Vert pin,Verde pino,Verde pino,Pijnboomgroen
RAL 6029,0-111-61,#006F3D,100-0-45-56,13.93,Mint green,Minzgrün,Vert menthe,Verde menta,Verde menta,Mintgroen
RAL 6032,35-127-82,#237F52,72-0-35-50,18.79,Signal green,Signalgrün,Vert de sécurité,Verde señales,Verde segnale,Signaalgroen
RAL 6033,69-135-127,#45877F,49-0-6-47,22.75,Mint turquoise,Minttürkis,Turquoise menthe,Turquesa menta,Turchese menta,Mintturquoise
RAL 6034,122-173-172,#7AADAC,29-0-1-32,38.69,Pastel turquoise,Pastelltürkis,Turquoise pastel,Turquesa pastel,Turchese pastello,Pastelturquoise
RAL 6035,25-77-37,#194D25,68-0-52-70,10.60,Pearl green,Perlgrün,Vert nacré,Verde perlado,Verde perlato,Parelmoerdonkergroen
RAL 6036,4-87-75,#04574B,95-0-14-66,14.23,Pearl opal green,Perlopalgrün,Vert opal nacré,Verde ópalo perlado,Verde opalo perlato,Parelmoerlichtgroen
RAL 6037,0-139-41,#008B29,100-0-71-45,21.38,Pure green,Reingrün,Vert pur,Verde puro,Verde puro,Zuiver groen
RAL 6038,0-181-27,#00B51B,100-0-85-29,29.78,Luminous green,Leuchtgrün,Vert brillant,Verde brillante,Verde brillante,Briljantgroen
RAL 6039,179-196-62,#B3C43E,9-0-68-23,,Fibrous green,Fasergrün,Vert fibre,Verde fibra,Verde fibra,Fibergroen
RAL 7000,122-136-142,#7A888E,14-4-0-44,25.68,Squirrel grey,Fehgrau,Gris petit-gris,Gris ardilla,Grigio vaio,Pelsgrijs
RAL 7001,140-151-156,#8C979C,10-3-0-39,31.66,Silver grey,Silbergrau,Gris argent,Gris plata,Grigio argento,Zilvergrijs
RAL 7002,129-120-99,#817863,0-7-23-49,22.15,Olive grey,Olivgrau,Gris olive,Gris oliva,Grigio olivastro,Olijfgrijs
RAL 7003,121-118-105,#797669,0-2-13-53,20.19,Moss grey,Moosgrau,Gris mousse,Gris musgo,Grigio muschio,Mosgrijs
RAL 7004,154-155-155,#9A9B9B,1-0-0-39,34.79,Signal grey,Signalgrau,Gris de sécurité,Gris señales,Grigio segnale,Signaalgrijs
RAL 7005,107-110-107,#6B6E6B,3-0-3-57,18.03,Mouse grey,Mausgrau,Gris souris,Gris ratón,Grigio topo,Muisgrijs
RAL 7006,118-106-94,#766A5E,0-10-20-54,16.94,Beige grey,Beigegrau,Gris beige,Gris beige,Grigio beige,Beigegrijs
RAL 7008,116-95-61,#745F3D,0-18-47-55,15.09,Khaki grey,Khakigrau,Gris kaki,Gris caqui,Grigio kaki,Kakigrijs
RAL 7009,93-96-88,#5D6058,3-0-8-62,12.97,Green grey,Grüngrau,Gris vert,Gris verdoso,Grigio verdastro,Groengrijs
RAL 7010,88-92-86,#585C56,4-0-7-64,12.89,Tarpaulin grey,Zeltgrau,Gris tente,Gris lona,Grigio tenda,Zeildoekgrijs
RAL 7011,82-89-93,#52595D,12-4-0-64,12.04,Iron grey,Eisengrau,Gris fer,Gris hierro,Grigio ferro,IJzergrijs
RAL 7012,87-93-94,#575D5E,7-1-0-63,14.11,Basalt grey,Basaltgrau,Gris basalte,Gris basalto,Grigio basalto,Bazaltgrijs
RAL 7013,87-80-68,#575044,0-8-22-66,10.60,Brown grey,Braungrau,Gris brun,Gris parduzco,Grigio brunastro,Bruingrijs
RAL 7015,79-83-88,#4F5358,10-6-0-65,11.50,Slate grey,Schiefergrau,Gris ardoise,Gris pizarra,Grigio ardesia,Leigrijs
RAL 7016,56-62-66,#383E42,15-6-0-74,8.07,Anthracite grey,Anthrazitgrau,Gris anthracite,Gris antracita,Grigio antracite,Antracietgrijs
RAL 7021,47-50-52,#2F3234,10-4-0-80,6.48,Black grey,Schwarzgrau,Gris noir,Gris negruzco,Grigio nerastro,Zwartgrijs
RAL 7022,76-74-68,#4C4A44,0-3-11-70,9.88,Umbra grey,Umbragrau,Gris terre d’ombre,Gris sombra,Grigio ombra,Ombergrijs
RAL 7023,128-128-118,#808076,0-0-8-50,23.20,Concrete grey,Betongrau,Gris béton,Gris hormigón,Grigio calcestruzzo,Betongrijs
RAL 7024,69-73-78,#45494E,12-6-0-69,9.34,Graphite grey,Graphitgrau,Gris graphite,Gris grafita,Grigio grafite,Grafietgrijs
RAL 7026,55-67-69,#374345,20-3-0-73,8.27,Granite grey,Granitgrau,Gris granit,Gris granito,Grigio granito,Granietgrijs
RAL 7030,146-142-133,#928E85,0-3-9-43,29.36,Stone grey,Steingrau,Gris pierre,Gris piedra,Grigio pietra,Steengrijs
RAL 7031,91-104-109,#5B686D,17-5-0-57,16.43,Blue grey,Blaugrau,Gris bleu,Gris azulado,Grigio bluastro,Blauwgrijs
RAL 7032,181-176-161,#B5B0A1,0-3-11-29,44.61,Pebble grey,Kieselgrau,Gris silex,Gris guijarro,Grigio ghiaia,Kiezelgrijs
RAL 7033,127-130-116,#7F8274,2-0-11-49,24.14,Cement grey,Zementgrau,Gris ciment,Gris cemento,Grigio cemento,Cementgrijs
RAL 7034,146-136-111,#92886F,0-7-24-43,27.28,Yellow grey,Gelbgrau,Gris jaune,Gris amarillento,Grigio giallastro,Geelgrijs
RAL 7035,197-199-196,#C5C7C4,1-0-2-22,58.34,Light grey,Lichtgrau,Gris clair,Gris luminoso,Grigio luce,Lichtgrijs
RAL 7036,151-147-146,#979392,0-3-3-41,31.66,Platinum grey,Platingrau,Gris platine,Gris platino,Grigio platino,Platinagrijs
RAL 7037,122-123-122,#7A7B7A,1-0-1-52,22.95,Dusty grey,Staubgrau,Gris poussière,Gris polvo,Grigio polvere,Stofgrijs
RAL 7038,176-176-169,#B0B0A9,0-0-4-31,45.28,Agate grey,Achatgrau,Gris agate,Gris ágata,Grigio agata,Agaatgrijs
RAL 7039,107-102-94,#6B665E,0-5-12-58,16.62,Quartz grey,Quarzgrau,Gris quartz,Gris cuarzo,Grigio quarzo,Kwartsgrijs
RAL 7040,152-158-161,#989EA1,6-2-0-37,35.91,Window grey,Fenstergrau,Gris fenêtre,Gris ventana,Grigio finestra,Venstergrijs
RAL 7042,142-146-145,#8E9291,3-0-1-43,30.93,Traffic grey A,Verkehrsgrau A,Gris signalisation A,Gris tráfico A,Grigio traffico A,Verkeersgrijs A
RAL 7043,79-82-80,#4F5250,4-0-2-68,11.35,Traffic grey B,Verkehrsgrau B,Gris signalisation B,Gris tráfico B,Grigio traffico B,Verkeersgrijs B
RAL 7044,183-179-168,#B7B3A8,0-2-8-28,47.21,Silk grey,Seidengrau,Gris soie,Gris seda,Grigio seta,Zijdegrijs
RAL 7045,141-146-149,#8D9295,5-2-0-42,31.21,Telegrey 1,Telegrau 1,Telegris 1,Gris tele 1,Grigio tele 1,Telegrijs 1
RAL 7046,126-134-138,#7E868A,9-3-0-46,25.48,Telegrey 2,Telegrau 2,Telegris 2,Gris tele 2,Grigio tele 2,Telegrijs 2
RAL 7047,200-200-199,#C8C8C7,0-0-0-22,59.07,Telegrey 4,Telegrau 4,Telegris 4,Gris tele 4,Grigio tele 4,Telegrijs 4
RAL 7048,129-123-115,#817B73,0-5-11-49,33.57,Pearl mouse grey,Perlmausgrau,Gris souris nacré,Gris musgo perlado,Grigio topo perlato,Parelmoermuisgrijs
RAL 8000,137-105-63,#89693F,0-23-54-46,18.33,Green brown,Grünbraun,Brun vert,Pardo verdoso,Marrone verdastro,Groenbruin
RAL 8001,157-98-43,#9D622B,0-38-73-38,18.69,Ochre brown,Ockerbraun,Brun terre de Sienne,Pardo ocre,Marrone ocra,Okerbruin
RAL 8002,121-77-62,#794D3E,0-36-49-53,12.23,Signal brown,Signalbraun,Brun de sécurité,Marrón señales,Marrone segnale,Signaalbruin
RAL 8003,126-75-39,#7E4B27,0-40-69-51,12.78,Clay brown,Lehmbraun,Brun argile,Pardo arcilla,Marrone fango,Leembruin
RAL 8004,141-73-49,#8D4931,0-48-65-45,13.54,Copper brown,Kupferbraun,Brun cuivré,Pardo cobre,Marrone rame,Koperbruin
RAL 8007,112-70-43,#70462B,0-38-62-56,10.60,Fawn brown,Rehbraun,Brun fauve,Pardo corzo,Marrone capriolo,Reebruin
RAL 8008,114-74-37,#724A25,0-35-68-55,11.88,Olive brown,Olivbraun,Brun olive,Pardo oliva,Marrone oliva,Olijfbruin
RAL 8011,90-56-39,#5A3827,0-38-57-65,8.11,Nut brown,Nußbraun,Brun noisette,Pardo nuez,Marrone noce,Notenbruin
RAL 8012,102-51-43,#66332B,0-50-58-60,8.16,Red brown,Rotbraun,Brun rouge,Pardo rojo,Marrone rossiccio,Roodbruin
RAL 8014,74-53-38,#4A3526,0-28-49-71,7.12,Sepia brown,Sepiabraun,Brun sépia,Sepia,Marrone seppia,Sepiabruin
RAL 8015,94-47-38,#5E2F26,0-50-60-63,7.67,Chestnut brown,Kastanienbraun,Marron,Castaño,Marrone castagna,Kastanjebruin
RAL 8016,76-43-32,#4C2B20,0-43-58-70,6.78,Mahogany brown,Mahagonibraun,Brun acajou,Caoba,Marrone mogano,Mahoniebruin
RAL 8017,68-47-41,#442F29,0-31-40-73,6.64,Chocolate brown,Schokoladenbraun,Brun chocolat,Chocolate,Marrone cioccolata,Chocoladebruin
RAL 8019,61-54-53,#3D3635,0-11-13-76,6.88,Grey brown,Graubraun,Brun gris,Pardo grisáceo,Marrone grigiastro,Grijsbruin
RAL 8022,26-23-25,#1A1719,0-12-4-90,4.57,Black brown,Schwarzbraun,Brun noir,Pardo negruzco,Marrone nerastro,Zwartbruin
RAL 8023,164-87-41,#A45729,0-47-75-36,17.78,Orange brown,Orangebraun,Brun orangé,Pardo anaranjado,Marrone arancio,Oranjebruin
RAL 8024,121-80-56,#795038,0-34-54-53,12.99,Beige brown,Beigebraun,Brun beige,Pardo beige,Marrone beige,Beigebruin
RAL 8025,117-88-71,#755847,0-25-39-54,13.68,Pale brown,Blaßbraun,Brun pâle,Pardo pálido,Marrone pallido,Bleekbruin
RAL 8028,81-58-42,#513A2A,0-28-48-68,8.21,Terra brown,Terrabraun,Brun terre,Marrón tierra,Marrone terra,Terrabruin
RAL 8029,127-64-49,#7F4031,0-50-61-50,14.02,Pearl copper,Perlkupfer,Cuivre nacré,Cobre perlado,Rame perlato,Parelmoerkoper
RAL 9001,233-224-210,#E9E0D2,0-4-10-9,75.78,Cream,Cremeweiß,Blanc crème,Blanco crema,Bianco crema,Crèmewit
RAL 9002,214-213-203,#D6D5CB,0-0-5-16,67.19,Grey white,Grauweiß,Blanc gris,Blanco grisáceo,Bianco grigiastro,Grijswit
RAL 9003,236-236-231,#ECECE7,0-0-2-7,84.54,Signal white,Signalweiß,Blanc de sécurité,Blanco señales,Bianco segnale,Signaalwit
RAL 9004,43-43-44,#2B2B2C,2-2-0-83,5.69,Signal black,Signalschwarz,Noir de sécurité,Negro señales,Nero segnale,Signaalzwart
RAL 9005,14-14-16,#0E0E10,13-13-0-94,4.22,Jet black,Tiefschwarz,Noir foncé,Negro intenso,Nero intenso,Gitzwart
RAL 9006,161-161-160,#A1A1A0,0-0-1-37,45.88,White aluminium,Weißaluminium,Aluminium blanc,Aluminio blanco,Alluminio brillante,Blank aluminiumkleurig
RAL 9007,134-133-129,#868581,0-1-4-47,28.94,Grey aluminium,Graualuminium,Aluminium gris,Aluminio gris,Alluminio grigiastro,Grijs aluminiumkleurig
RAL 9010,241-237-225,#F1EDE1,0-2-7-5,84.82,Pure white,Reinweiß,Blanc pur,Blanco puro,Bianco puro,Zuiver wit
RAL 9011,39-41-43,#27292B,9-5-0-83,4.87,Graphite black,Graphitschwarz,Noir graphite,Negro grafito,Nero grafite,Grafietzwart
RAL 9012,248-242-225,#F8F2E1,0-2-9-3,,Cleanroom white,Reinraumweiß,Blanc salle blanche,Blanco sala blanca,Bianco cleanroom,Ultrareine zone wit
RAL 9016,241-241-234,#F1F1EA,0-0-3-5,87.27,Traffic white,Verkehrsweiß,Blanc signalisation,Blanco tráfico,Bianco traffico,Verkeerswit
RAL 9017,41-41-42,#29292A,2-2-0-84,5.09,Traffic black,Verkehrsschwarz,Noir signalisation,Negro tráfico,Nero traffico,Verkeerszwart
RAL 9018,200-203-196,#C8CBC4,1-0-3-20,60.77,Papyrus white,Papyrusweiß,Blanc papyrus,Blanco papiro,Bianco papiro,Papyruswit
RAL 9022,133-133-131,#858583,0-0-2-48,35.40,Pearl light grey,Perlhellgrau,Gris clair nacré,Gris claro perlado,Grigio chiaro perlato,Parelmoerlichtgrijs
RAL 9023,120-123-122,#787B7A,2-0-1-52,33.87,Pearl dark grey,Perldunkelgrau,Gris fonçé nacré,Gris oscuro perlado,Grigio scuro perlato,Parelmoerdonkergrijs